"x","y",""
-88.04,17.86,25.92
-88.01,17.86,185.4
-87.98,17.86,NA
-87.95,17.86,NA
-87.92,17.86,NA
-87.89,17.86,NA
-87.86,17.86,NA
-87.83,17.86,NA
-87.8,17.86,NA
-87.77,17.86,NA
-87.74,17.86,NA
-87.71,17.86,NA
-87.68,17.86,NA
-87.65,17.86,NA
-87.62,17.86,NA
-87.59,17.86,NA
-87.56,17.86,NA
-87.53,17.86,NA
-87.5,17.86,NA
-87.47,17.86,NA
-87.44,17.86,NA
-87.41,17.86,NA
-88.97,17.83,NA
-88.94,17.83,NA
-88.91,17.83,NA
-88.88,17.83,NA
-88.85,17.83,NA
-88.82,17.83,NA
-88.79,17.83,NA
-88.76,17.83,NA
-88.73,17.83,NA
-88.7,17.83,NA
-88.67,17.83,NA
-88.64,17.83,NA
-88.61,17.83,NA
-88.58,17.83,NA
-88.55,17.83,NA
-88.52,17.83,NA
-88.49,17.83,NA
-88.46,17.83,NA
-88.43,17.83,NA
-88.4,17.83,NA
-88.37,17.83,NA
-88.34,17.83,NA
-88.31,17.83,NA
-88.28,17.83,NA
-88.25,17.83,137.07
-88.22,17.83,125.82
-88.19,17.83,125.82
-88.16,17.83,NA
-88.13,17.83,NA
-88.1,17.83,NA
-88.07,17.83,124.02
-88.04,17.83,NA
-88.01,17.83,NA
-87.98,17.83,NA
-87.95,17.83,NA
-87.92,17.83,NA
-87.89,17.83,NA
-87.86,17.83,NA
-87.83,17.83,NA
-87.8,17.83,NA
-87.77,17.83,NA
-87.74,17.83,NA
-87.71,17.83,NA
-87.68,17.83,NA
-87.65,17.83,NA
-87.62,17.83,NA
-87.59,17.83,NA
-87.56,17.83,NA
-87.53,17.83,NA
-87.5,17.83,NA
-87.47,17.83,NA
-87.44,17.83,NA
-87.41,17.83,NA
-88.97,17.8,NA
-88.94,17.8,NA
-88.91,17.8,NA
-88.88,17.8,NA
-88.85,17.8,NA
-88.82,17.8,NA
-88.79,17.8,NA
-88.76,17.8,NA
-88.73,17.8,NA
-88.7,17.8,NA
-88.67,17.8,NA
-88.64,17.8,NA
-88.61,17.8,NA
-88.58,17.8,NA
-88.55,17.8,NA
-88.52,17.8,NA
-88.49,17.8,NA
-88.46,17.8,NA
-88.43,17.8,NA
-88.4,17.8,NA
-88.37,17.8,NA
-88.34,17.8,NA
-88.31,17.8,0.45
-88.28,17.8,19.26
-88.25,17.8,219.6
-88.22,17.8,20.61
-88.19,17.8,20.61
-88.16,17.8,NA
-88.13,17.8,NA
-88.1,17.8,NA
-88.07,17.8,NA
-88.04,17.8,NA
-88.01,17.8,NA
-87.98,17.8,NA
-87.95,17.8,NA
-87.92,17.8,NA
-87.89,17.8,NA
-87.86,17.8,NA
-87.83,17.8,NA
-87.8,17.8,NA
-87.77,17.8,NA
-87.74,17.8,NA
-87.71,17.8,NA
-87.68,17.8,NA
-87.65,17.8,NA
-87.62,17.8,NA
-87.59,17.8,NA
-87.56,17.8,NA
-87.53,17.8,NA
-87.5,17.8,NA
-87.47,17.8,NA
-87.44,17.8,NA
-87.41,17.8,NA
-88.97,17.77,NA
-88.94,17.77,NA
-88.91,17.77,NA
-88.88,17.77,NA
-88.85,17.77,NA
-88.82,17.77,NA
-88.79,17.77,NA
-88.76,17.77,NA
-88.73,17.77,NA
-88.7,17.77,NA
-88.67,17.77,NA
-88.64,17.77,NA
-88.61,17.77,NA
-88.58,17.77,NA
-88.55,17.77,NA
-88.52,17.77,NA
-88.49,17.77,NA
-88.46,17.77,NA
-88.43,17.77,NA
-88.4,17.77,NA
-88.37,17.77,NA
-88.34,17.77,NA
-88.31,17.77,NA
-88.28,17.77,89.01
-88.25,17.77,243.54
-88.22,17.77,0.27
-88.19,17.77,0.27
-88.16,17.77,NA
-88.13,17.77,NA
-88.1,17.77,NA
-88.07,17.77,NA
-88.04,17.77,NA
-88.01,17.77,0.72
-87.98,17.77,NA
-87.95,17.77,NA
-87.92,17.77,NA
-87.89,17.77,NA
-87.86,17.77,NA
-87.83,17.77,NA
-87.8,17.77,NA
-87.77,17.77,NA
-87.74,17.77,NA
-87.71,17.77,NA
-87.68,17.77,NA
-87.65,17.77,NA
-87.62,17.77,NA
-87.59,17.77,NA
-87.56,17.77,NA
-87.53,17.77,NA
-87.5,17.77,NA
-87.47,17.77,NA
-87.44,17.77,NA
-87.41,17.77,NA
-88.97,17.74,NA
-88.94,17.74,NA
-88.91,17.74,NA
-88.88,17.74,NA
-88.85,17.74,NA
-88.82,17.74,NA
-88.79,17.74,NA
-88.76,17.74,NA
-88.73,17.74,NA
-88.7,17.74,NA
-88.67,17.74,NA
-88.64,17.74,NA
-88.61,17.74,NA
-88.58,17.74,NA
-88.55,17.74,NA
-88.52,17.74,NA
-88.49,17.74,NA
-88.46,17.74,74.7
-88.43,17.74,0.18
-88.4,17.74,NA
-88.37,17.74,NA
-88.34,17.74,NA
-88.31,17.74,NA
-88.28,17.74,26.1
-88.25,17.74,169.92
-88.22,17.74,NA
-88.19,17.74,NA
-88.16,17.74,NA
-88.13,17.74,NA
-88.1,17.74,NA
-88.07,17.74,NA
-88.04,17.74,NA
-88.01,17.74,0.18
-87.98,17.74,NA
-87.95,17.74,NA
-87.92,17.74,NA
-87.89,17.74,NA
-87.86,17.74,NA
-87.83,17.74,NA
-87.8,17.74,NA
-87.77,17.74,NA
-87.74,17.74,NA
-87.71,17.74,NA
-87.68,17.74,NA
-87.65,17.74,NA
-87.62,17.74,NA
-87.59,17.74,NA
-87.56,17.74,NA
-87.53,17.74,NA
-87.5,17.74,NA
-87.47,17.74,NA
-87.44,17.74,NA
-87.41,17.74,NA
-88.97,17.71,NA
-88.94,17.71,NA
-88.91,17.71,NA
-88.88,17.71,NA
-88.85,17.71,NA
-88.82,17.71,NA
-88.79,17.71,NA
-88.76,17.71,NA
-88.73,17.71,NA
-88.7,17.71,NA
-88.67,17.71,NA
-88.64,17.71,NA
-88.61,17.71,NA
-88.58,17.71,NA
-88.55,17.71,NA
-88.52,17.71,NA
-88.49,17.71,NA
-88.46,17.71,89.46
-88.43,17.71,NA
-88.4,17.71,NA
-88.37,17.71,NA
-88.34,17.71,NA
-88.31,17.71,NA
-88.28,17.71,250.29
-88.25,17.71,488.61
-88.22,17.71,43.38
-88.19,17.71,NA
-88.16,17.71,NA
-88.13,17.71,NA
-88.1,17.71,74.34
-88.07,17.71,NA
-88.04,17.71,NA
-88.01,17.71,NA
-87.98,17.71,NA
-87.95,17.71,NA
-87.92,17.71,NA
-87.89,17.71,NA
-87.86,17.71,NA
-87.83,17.71,NA
-87.8,17.71,NA
-87.77,17.71,NA
-87.74,17.71,NA
-87.71,17.71,NA
-87.68,17.71,NA
-87.65,17.71,NA
-87.62,17.71,NA
-87.59,17.71,NA
-87.56,17.71,NA
-87.53,17.71,NA
-87.5,17.71,NA
-87.47,17.71,NA
-87.44,17.71,NA
-87.41,17.71,NA
-88.97,17.68,NA
-88.94,17.68,NA
-88.91,17.68,NA
-88.88,17.68,16.02
-88.85,17.68,NA
-88.82,17.68,NA
-88.79,17.68,NA
-88.76,17.68,NA
-88.73,17.68,NA
-88.7,17.68,NA
-88.67,17.68,NA
-88.64,17.68,NA
-88.61,17.68,NA
-88.58,17.68,NA
-88.55,17.68,NA
-88.52,17.68,NA
-88.49,17.68,NA
-88.46,17.68,NA
-88.43,17.68,NA
-88.4,17.68,NA
-88.37,17.68,NA
-88.34,17.68,NA
-88.31,17.68,10.8
-88.28,17.68,201.6
-88.25,17.68,347.58
-88.22,17.68,30.06
-88.19,17.68,NA
-88.16,17.68,195.21
-88.13,17.68,127.08
-88.1,17.68,NA
-88.07,17.68,NA
-88.04,17.68,1.26
-88.01,17.68,NA
-87.98,17.68,NA
-87.95,17.68,NA
-87.92,17.68,NA
-87.89,17.68,NA
-87.86,17.68,NA
-87.83,17.68,NA
-87.8,17.68,NA
-87.77,17.68,NA
-87.74,17.68,NA
-87.71,17.68,NA
-87.68,17.68,NA
-87.65,17.68,NA
-87.62,17.68,NA
-87.59,17.68,NA
-87.56,17.68,NA
-87.53,17.68,NA
-87.5,17.68,NA
-87.47,17.68,NA
-87.44,17.68,NA
-87.41,17.68,NA
-88.97,17.65,NA
-88.94,17.65,NA
-88.91,17.65,186.39
-88.88,17.65,NA
-88.85,17.65,NA
-88.82,17.65,NA
-88.79,17.65,NA
-88.76,17.65,NA
-88.73,17.65,NA
-88.7,17.65,NA
-88.67,17.65,NA
-88.64,17.65,NA
-88.61,17.65,NA
-88.58,17.65,NA
-88.55,17.65,NA
-88.52,17.65,NA
-88.49,17.65,NA
-88.46,17.65,NA
-88.43,17.65,NA
-88.4,17.65,NA
-88.37,17.65,NA
-88.34,17.65,0.45
-88.31,17.65,29.79
-88.28,17.65,290.34
-88.25,17.65,53.37
-88.22,17.65,NA
-88.19,17.65,65.79
-88.16,17.65,80.64
-88.13,17.65,NA
-88.1,17.65,NA
-88.07,17.65,NA
-88.04,17.65,NA
-88.01,17.65,NA
-87.98,17.65,NA
-87.95,17.65,NA
-87.92,17.65,NA
-87.89,17.65,NA
-87.86,17.65,NA
-87.83,17.65,NA
-87.8,17.65,NA
-87.77,17.65,NA
-87.74,17.65,NA
-87.71,17.65,NA
-87.68,17.65,NA
-87.65,17.65,NA
-87.62,17.65,NA
-87.59,17.65,NA
-87.56,17.65,NA
-87.53,17.65,NA
-87.5,17.65,NA
-87.47,17.65,NA
-87.44,17.65,NA
-87.41,17.65,NA
-88.97,17.62,NA
-88.94,17.62,NA
-88.91,17.62,2.7
-88.88,17.62,2.7
-88.85,17.62,NA
-88.82,17.62,NA
-88.79,17.62,NA
-88.76,17.62,NA
-88.73,17.62,NA
-88.7,17.62,5.22
-88.67,17.62,NA
-88.64,17.62,NA
-88.61,17.62,NA
-88.58,17.62,NA
-88.55,17.62,NA
-88.52,17.62,NA
-88.49,17.62,NA
-88.46,17.62,NA
-88.43,17.62,NA
-88.4,17.62,NA
-88.37,17.62,NA
-88.34,17.62,0.63
-88.31,17.62,12.69
-88.28,17.62,88.92
-88.25,17.62,12.15
-88.22,17.62,NA
-88.19,17.62,NA
-88.16,17.62,NA
-88.13,17.62,48.42
-88.1,17.62,170.64
-88.07,17.62,118.98
-88.04,17.62,NA
-88.01,17.62,NA
-87.98,17.62,NA
-87.95,17.62,NA
-87.92,17.62,NA
-87.89,17.62,NA
-87.86,17.62,NA
-87.83,17.62,NA
-87.8,17.62,NA
-87.77,17.62,6.12
-87.74,17.62,NA
-87.71,17.62,NA
-87.68,17.62,NA
-87.65,17.62,NA
-87.62,17.62,NA
-87.59,17.62,NA
-87.56,17.62,NA
-87.53,17.62,NA
-87.5,17.62,NA
-87.47,17.62,NA
-87.44,17.62,NA
-87.41,17.62,NA
-88.97,17.59,NA
-88.94,17.59,NA
-88.91,17.59,NA
-88.88,17.59,NA
-88.85,17.59,NA
-88.82,17.59,NA
-88.79,17.59,NA
-88.76,17.59,NA
-88.73,17.59,23.31
-88.7,17.59,NA
-88.67,17.59,2.34
-88.64,17.59,NA
-88.61,17.59,NA
-88.58,17.59,NA
-88.55,17.59,NA
-88.52,17.59,NA
-88.49,17.59,NA
-88.46,17.59,NA
-88.43,17.59,NA
-88.4,17.59,NA
-88.37,17.59,NA
-88.34,17.59,NA
-88.31,17.59,11.25
-88.28,17.59,76.5
-88.25,17.59,NA
-88.22,17.59,NA
-88.19,17.59,68.4
-88.16,17.59,NA
-88.13,17.59,NA
-88.1,17.59,112.77
-88.07,17.59,22.41
-88.04,17.59,NA
-88.01,17.59,NA
-87.98,17.59,NA
-87.95,17.59,NA
-87.92,17.59,NA
-87.89,17.59,NA
-87.86,17.59,NA
-87.83,17.59,NA
-87.8,17.59,0.72
-87.77,17.59,NA
-87.74,17.59,NA
-87.71,17.59,NA
-87.68,17.59,NA
-87.65,17.59,NA
-87.62,17.59,NA
-87.59,17.59,NA
-87.56,17.59,NA
-87.53,17.59,NA
-87.5,17.59,NA
-87.47,17.59,NA
-87.44,17.59,NA
-87.41,17.59,NA
-88.97,17.56,NA
-88.94,17.56,NA
-88.91,17.56,NA
-88.88,17.56,NA
-88.85,17.56,NA
-88.82,17.56,NA
-88.79,17.56,NA
-88.76,17.56,NA
-88.73,17.56,122.22
-88.7,17.56,NA
-88.67,17.56,NA
-88.64,17.56,NA
-88.61,17.56,NA
-88.58,17.56,NA
-88.55,17.56,NA
-88.52,17.56,NA
-88.49,17.56,NA
-88.46,17.56,NA
-88.43,17.56,NA
-88.4,17.56,NA
-88.37,17.56,0.45
-88.34,17.56,NA
-88.31,17.56,NA
-88.28,17.56,55.17
-88.25,17.56,31.95
-88.22,17.56,47.97
-88.19,17.56,NA
-88.16,17.56,NA
-88.13,17.56,NA
-88.1,17.56,NA
-88.07,17.56,74.34
-88.04,17.56,NA
-88.01,17.56,NA
-87.98,17.56,NA
-87.95,17.56,NA
-87.92,17.56,NA
-87.89,17.56,NA
-87.86,17.56,NA
-87.83,17.56,NA
-87.8,17.56,29.79
-87.77,17.56,24.93
-87.74,17.56,NA
-87.71,17.56,NA
-87.68,17.56,NA
-87.65,17.56,NA
-87.62,17.56,NA
-87.59,17.56,NA
-87.56,17.56,NA
-87.53,17.56,NA
-87.5,17.56,NA
-87.47,17.56,NA
-87.44,17.56,NA
-87.41,17.56,NA
-88.97,17.53,NA
-88.94,17.53,NA
-88.91,17.53,NA
-88.88,17.53,NA
-88.85,17.53,NA
-88.82,17.53,NA
-88.79,17.53,NA
-88.76,17.53,8.73
-88.73,17.53,86.67
-88.7,17.53,NA
-88.67,17.53,NA
-88.64,17.53,NA
-88.61,17.53,NA
-88.58,17.53,NA
-88.55,17.53,NA
-88.52,17.53,NA
-88.49,17.53,NA
-88.46,17.53,NA
-88.43,17.53,NA
-88.4,17.53,3.33
-88.37,17.53,155.88
-88.34,17.53,NA
-88.31,17.53,6.39
-88.28,17.53,31.14
-88.25,17.53,37.17
-88.22,17.53,15.21
-88.19,17.53,12.87
-88.16,17.53,NA
-88.13,17.53,NA
-88.1,17.53,NA
-88.07,17.53,NA
-88.04,17.53,NA
-88.01,17.53,NA
-87.98,17.53,NA
-87.95,17.53,NA
-87.92,17.53,NA
-87.89,17.53,NA
-87.86,17.53,NA
-87.83,17.53,NA
-87.8,17.53,12.69
-87.77,17.53,11.7
-87.74,17.53,NA
-87.71,17.53,NA
-87.68,17.53,NA
-87.65,17.53,NA
-87.62,17.53,NA
-87.59,17.53,NA
-87.56,17.53,NA
-87.53,17.53,NA
-87.5,17.53,NA
-87.47,17.53,NA
-87.44,17.53,NA
-87.41,17.53,NA
-88.97,17.5,NA
-88.94,17.5,NA
-88.91,17.5,NA
-88.88,17.5,NA
-88.85,17.5,NA
-88.82,17.5,NA
-88.79,17.5,NA
-88.76,17.5,NA
-88.73,17.5,37.08
-88.7,17.5,NA
-88.67,17.5,NA
-88.64,17.5,NA
-88.61,17.5,NA
-88.58,17.5,NA
-88.55,17.5,NA
-88.52,17.5,NA
-88.49,17.5,NA
-88.46,17.5,NA
-88.43,17.5,NA
-88.4,17.5,4.68
-88.37,17.5,107.64
-88.34,17.5,109.71
-88.31,17.5,20.43
-88.28,17.5,19.17
-88.25,17.5,35.82
-88.22,17.5,25.92
-88.19,17.5,5.67
-88.16,17.5,0.18
-88.13,17.5,38.97
-88.1,17.5,NA
-88.07,17.5,NA
-88.04,17.5,NA
-88.01,17.5,NA
-87.98,17.5,NA
-87.95,17.5,NA
-87.92,17.5,NA
-87.89,17.5,NA
-87.86,17.5,12.78
-87.83,17.5,0.27
-87.8,17.5,311.67
-87.77,17.5,11.79
-87.74,17.5,NA
-87.71,17.5,NA
-87.68,17.5,NA
-87.65,17.5,NA
-87.62,17.5,NA
-87.59,17.5,NA
-87.56,17.5,NA
-87.53,17.5,NA
-87.5,17.5,NA
-87.47,17.5,NA
-87.44,17.5,NA
-87.41,17.5,NA
-88.97,17.47,NA
-88.94,17.47,NA
-88.91,17.47,NA
-88.88,17.47,NA
-88.85,17.47,NA
-88.82,17.47,NA
-88.79,17.47,NA
-88.76,17.47,NA
-88.73,17.47,NA
-88.7,17.47,NA
-88.67,17.47,NA
-88.64,17.47,NA
-88.61,17.47,NA
-88.58,17.47,NA
-88.55,17.47,NA
-88.52,17.47,4.77
-88.49,17.47,NA
-88.46,17.47,NA
-88.43,17.47,NA
-88.4,17.47,20.34
-88.37,17.47,4.23
-88.34,17.47,34.74
-88.31,17.47,170.82
-88.28,17.47,15.03
-88.25,17.47,119.61
-88.22,17.47,12.42
-88.19,17.47,NA
-88.16,17.47,NA
-88.13,17.47,NA
-88.1,17.47,NA
-88.07,17.47,0.18
-88.04,17.47,NA
-88.01,17.47,NA
-87.98,17.47,NA
-87.95,17.47,NA
-87.92,17.47,NA
-87.89,17.47,NA
-87.86,17.47,166.59
-87.83,17.47,29.16
-87.8,17.47,171.36
-87.77,17.47,NA
-87.74,17.47,NA
-87.71,17.47,NA
-87.68,17.47,NA
-87.65,17.47,NA
-87.62,17.47,NA
-87.59,17.47,NA
-87.56,17.47,NA
-87.53,17.47,NA
-87.5,17.47,NA
-87.47,17.47,NA
-87.44,17.47,NA
-87.41,17.47,NA
-88.97,17.44,NA
-88.94,17.44,NA
-88.91,17.44,NA
-88.88,17.44,NA
-88.85,17.44,NA
-88.82,17.44,NA
-88.79,17.44,NA
-88.76,17.44,NA
-88.73,17.44,NA
-88.7,17.44,NA
-88.67,17.44,NA
-88.64,17.44,NA
-88.61,17.44,NA
-88.58,17.44,NA
-88.55,17.44,NA
-88.52,17.44,NA
-88.49,17.44,NA
-88.46,17.44,NA
-88.43,17.44,NA
-88.4,17.44,NA
-88.37,17.44,NA
-88.34,17.44,NA
-88.31,17.44,64.98
-88.28,17.44,62.19
-88.25,17.44,202.23
-88.22,17.44,NA
-88.19,17.44,NA
-88.16,17.44,NA
-88.13,17.44,NA
-88.1,17.44,NA
-88.07,17.44,107.55
-88.04,17.44,NA
-88.01,17.44,NA
-87.98,17.44,NA
-87.95,17.44,NA
-87.92,17.44,NA
-87.89,17.44,39.87
-87.86,17.44,125.37
-87.83,17.44,323.01
-87.8,17.44,NA
-87.77,17.44,NA
-87.74,17.44,NA
-87.71,17.44,NA
-87.68,17.44,NA
-87.65,17.44,NA
-87.62,17.44,NA
-87.59,17.44,NA
-87.56,17.44,NA
-87.53,17.44,NA
-87.5,17.44,289.26
-87.47,17.44,17.82
-87.44,17.44,NA
-87.41,17.44,NA
-88.97,17.41,NA
-88.94,17.41,NA
-88.91,17.41,NA
-88.88,17.41,NA
-88.85,17.41,NA
-88.82,17.41,NA
-88.79,17.41,NA
-88.76,17.41,NA
-88.73,17.41,NA
-88.7,17.41,NA
-88.67,17.41,NA
-88.64,17.41,NA
-88.61,17.41,NA
-88.58,17.41,NA
-88.55,17.41,NA
-88.52,17.41,NA
-88.49,17.41,NA
-88.46,17.41,NA
-88.43,17.41,NA
-88.4,17.41,NA
-88.37,17.41,NA
-88.34,17.41,2.34
-88.31,17.41,173.61
-88.28,17.41,293.04
-88.25,17.41,78.3
-88.22,17.41,NA
-88.19,17.41,NA
-88.16,17.41,NA
-88.13,17.41,NA
-88.1,17.41,NA
-88.07,17.41,11.52
-88.04,17.41,NA
-88.01,17.41,NA
-87.98,17.41,NA
-87.95,17.41,NA
-87.92,17.41,32.85
-87.89,17.41,153.36
-87.86,17.41,NA
-87.83,17.41,119.16
-87.8,17.41,NA
-87.77,17.41,NA
-87.74,17.41,NA
-87.71,17.41,NA
-87.68,17.41,NA
-87.65,17.41,NA
-87.62,17.41,NA
-87.59,17.41,NA
-87.56,17.41,NA
-87.53,17.41,NA
-87.5,17.41,NA
-87.47,17.41,NA
-87.44,17.41,NA
-87.41,17.41,NA
-88.97,17.38,NA
-88.94,17.38,NA
-88.91,17.38,NA
-88.88,17.38,NA
-88.85,17.38,NA
-88.82,17.38,NA
-88.79,17.38,NA
-88.76,17.38,NA
-88.73,17.38,NA
-88.7,17.38,NA
-88.67,17.38,NA
-88.64,17.38,NA
-88.61,17.38,NA
-88.58,17.38,NA
-88.55,17.38,NA
-88.52,17.38,NA
-88.49,17.38,NA
-88.46,17.38,NA
-88.43,17.38,NA
-88.4,17.38,NA
-88.37,17.38,22.32
-88.34,17.38,110.88
-88.31,17.38,26.46
-88.28,17.38,482.49
-88.25,17.38,0.36
-88.22,17.38,NA
-88.19,17.38,NA
-88.16,17.38,NA
-88.13,17.38,NA
-88.1,17.38,NA
-88.07,17.38,NA
-88.04,17.38,NA
-88.01,17.38,NA
-87.98,17.38,NA
-87.95,17.38,NA
-87.92,17.38,79.47
-87.89,17.38,229.77
-87.86,17.38,NA
-87.83,17.38,22.95
-87.8,17.38,NA
-87.77,17.38,NA
-87.74,17.38,NA
-87.71,17.38,NA
-87.68,17.38,NA
-87.65,17.38,NA
-87.62,17.38,NA
-87.59,17.38,NA
-87.56,17.38,NA
-87.53,17.38,NA
-87.5,17.38,NA
-87.47,17.38,NA
-87.44,17.38,NA
-87.41,17.38,NA
-88.97,17.35,NA
-88.94,17.35,NA
-88.91,17.35,NA
-88.88,17.35,NA
-88.85,17.35,NA
-88.82,17.35,NA
-88.79,17.35,NA
-88.76,17.35,NA
-88.73,17.35,NA
-88.7,17.35,NA
-88.67,17.35,NA
-88.64,17.35,NA
-88.61,17.35,NA
-88.58,17.35,NA
-88.55,17.35,NA
-88.52,17.35,NA
-88.49,17.35,NA
-88.46,17.35,NA
-88.43,17.35,NA
-88.4,17.35,NA
-88.37,17.35,2.97
-88.34,17.35,65.25
-88.31,17.35,246.51
-88.28,17.35,436.05
-88.25,17.35,NA
-88.22,17.35,NA
-88.19,17.35,67.41
-88.16,17.35,67.41
-88.13,17.35,NA
-88.1,17.35,NA
-88.07,17.35,NA
-88.04,17.35,NA
-88.01,17.35,NA
-87.98,17.35,NA
-87.95,17.35,NA
-87.92,17.35,125.82
-87.89,17.35,178.11
-87.86,17.35,4.05
-87.83,17.35,NA
-87.8,17.35,22.68
-87.77,17.35,NA
-87.74,17.35,NA
-87.71,17.35,NA
-87.68,17.35,NA
-87.65,17.35,NA
-87.62,17.35,NA
-87.59,17.35,NA
-87.56,17.35,NA
-87.53,17.35,NA
-87.5,17.35,NA
-87.47,17.35,NA
-87.44,17.35,NA
-87.41,17.35,NA
-88.97,17.32,NA
-88.94,17.32,NA
-88.91,17.32,NA
-88.88,17.32,NA
-88.85,17.32,NA
-88.82,17.32,NA
-88.79,17.32,NA
-88.76,17.32,NA
-88.73,17.32,NA
-88.7,17.32,NA
-88.67,17.32,NA
-88.64,17.32,NA
-88.61,17.32,NA
-88.58,17.32,NA
-88.55,17.32,NA
-88.52,17.32,NA
-88.49,17.32,NA
-88.46,17.32,NA
-88.43,17.32,NA
-88.4,17.32,NA
-88.37,17.32,0.27
-88.34,17.32,27.99
-88.31,17.32,229.68
-88.28,17.32,293.85
-88.25,17.32,NA
-88.22,17.32,NA
-88.19,17.32,2.7
-88.16,17.32,2.7
-88.13,17.32,NA
-88.1,17.32,29.88
-88.07,17.32,NA
-88.04,17.32,NA
-88.01,17.32,NA
-87.98,17.32,NA
-87.95,17.32,NA
-87.92,17.32,231.12
-87.89,17.32,6.57
-87.86,17.32,38.16
-87.83,17.32,6.03
-87.8,17.32,49.5
-87.77,17.32,49.5
-87.74,17.32,NA
-87.71,17.32,NA
-87.68,17.32,NA
-87.65,17.32,NA
-87.62,17.32,NA
-87.59,17.32,NA
-87.56,17.32,NA
-87.53,17.32,NA
-87.5,17.32,NA
-87.47,17.32,NA
-87.44,17.32,NA
-87.41,17.32,NA
-88.97,17.29,NA
-88.94,17.29,NA
-88.91,17.29,NA
-88.88,17.29,NA
-88.85,17.29,NA
-88.82,17.29,NA
-88.79,17.29,NA
-88.76,17.29,NA
-88.73,17.29,NA
-88.7,17.29,NA
-88.67,17.29,NA
-88.64,17.29,NA
-88.61,17.29,NA
-88.58,17.29,NA
-88.55,17.29,NA
-88.52,17.29,NA
-88.49,17.29,NA
-88.46,17.29,NA
-88.43,17.29,NA
-88.4,17.29,NA
-88.37,17.29,0.27
-88.34,17.29,28.98
-88.31,17.29,229.68
-88.28,17.29,95.22
-88.25,17.29,NA
-88.22,17.29,NA
-88.19,17.29,NA
-88.16,17.29,NA
-88.13,17.29,NA
-88.1,17.29,245.34
-88.07,17.29,2.79
-88.04,17.29,NA
-88.01,17.29,NA
-87.98,17.29,NA
-87.95,17.29,15.12
-87.92,17.29,82.35
-87.89,17.29,3.78
-87.86,17.29,56.34
-87.83,17.29,374.4
-87.8,17.29,NA
-87.77,17.29,NA
-87.74,17.29,NA
-87.71,17.29,NA
-87.68,17.29,NA
-87.65,17.29,NA
-87.62,17.29,NA
-87.59,17.29,NA
-87.56,17.29,NA
-87.53,17.29,NA
-87.5,17.29,NA
-87.47,17.29,NA
-87.44,17.29,NA
-87.41,17.29,NA
-88.97,17.26,NA
-88.94,17.26,NA
-88.91,17.26,NA
-88.88,17.26,NA
-88.85,17.26,NA
-88.82,17.26,NA
-88.79,17.26,NA
-88.76,17.26,NA
-88.73,17.26,NA
-88.7,17.26,NA
-88.67,17.26,NA
-88.64,17.26,NA
-88.61,17.26,NA
-88.58,17.26,NA
-88.55,17.26,NA
-88.52,17.26,NA
-88.49,17.26,NA
-88.46,17.26,NA
-88.43,17.26,NA
-88.4,17.26,NA
-88.37,17.26,20.25
-88.34,17.26,38.25
-88.31,17.26,464.22
-88.28,17.26,NA
-88.25,17.26,NA
-88.22,17.26,NA
-88.19,17.26,NA
-88.16,17.26,NA
-88.13,17.26,NA
-88.1,17.26,NA
-88.07,17.26,NA
-88.04,17.26,NA
-88.01,17.26,NA
-87.98,17.26,NA
-87.95,17.26,86.67
-87.92,17.26,119.34
-87.89,17.26,4.05
-87.86,17.26,115.29
-87.83,17.26,271.35
-87.8,17.26,NA
-87.77,17.26,NA
-87.74,17.26,NA
-87.71,17.26,NA
-87.68,17.26,NA
-87.65,17.26,NA
-87.62,17.26,NA
-87.59,17.26,NA
-87.56,17.26,NA
-87.53,17.26,NA
-87.5,17.26,NA
-87.47,17.26,NA
-87.44,17.26,NA
-87.41,17.26,NA
-88.97,17.23,NA
-88.94,17.23,NA
-88.91,17.23,NA
-88.88,17.23,NA
-88.85,17.23,NA
-88.82,17.23,NA
-88.79,17.23,NA
-88.76,17.23,NA
-88.73,17.23,NA
-88.7,17.23,NA
-88.67,17.23,NA
-88.64,17.23,NA
-88.61,17.23,NA
-88.58,17.23,NA
-88.55,17.23,NA
-88.52,17.23,NA
-88.49,17.23,NA
-88.46,17.23,NA
-88.43,17.23,NA
-88.4,17.23,NA
-88.37,17.23,116.46
-88.34,17.23,180.9
-88.31,17.23,503.73
-88.28,17.23,NA
-88.25,17.23,NA
-88.22,17.23,NA
-88.19,17.23,NA
-88.16,17.23,NA
-88.13,17.23,NA
-88.1,17.23,NA
-88.07,17.23,NA
-88.04,17.23,NA
-88.01,17.23,NA
-87.98,17.23,NA
-87.95,17.23,79.11
-87.92,17.23,269.73
-87.89,17.23,179.55
-87.86,17.23,306.54
-87.83,17.23,NA
-87.8,17.23,NA
-87.77,17.23,NA
-87.74,17.23,NA
-87.71,17.23,NA
-87.68,17.23,NA
-87.65,17.23,NA
-87.62,17.23,NA
-87.59,17.23,212.85
-87.56,17.23,NA
-87.53,17.23,22.77
-87.5,17.23,NA
-87.47,17.23,NA
-87.44,17.23,NA
-87.41,17.23,NA
-88.97,17.2,NA
-88.94,17.2,NA
-88.91,17.2,NA
-88.88,17.2,NA
-88.85,17.2,NA
-88.82,17.2,NA
-88.79,17.2,NA
-88.76,17.2,NA
-88.73,17.2,NA
-88.7,17.2,NA
-88.67,17.2,NA
-88.64,17.2,NA
-88.61,17.2,NA
-88.58,17.2,NA
-88.55,17.2,NA
